[2025-04-03 00:00:00] [34mINFO[0;39m [36mgreencity.config.CertificatesScheduler  [0;39m [35m:26  [0;39m Changing certificates status if expiration date has expired
[2025-04-03 13:29:45] [34mINFO[0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [35m:282 [0;39m BeanFactory id=946dfe5b-ebbd-3bb0-96ba-f3cc67a34d79
[2025-04-03 13:29:46] [34mINFO[0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [35m:109 [0;39m Tomcat initialized with port 8050 (http)
[2025-04-03 13:29:46] [34mINFO[0;39m [36mo.apache.coyote.http11.Http11NioProtocol[0;39m [35m:173 [0;39m Initializing ProtocolHandler ["http-nio-8050"]
[2025-04-03 13:29:46] [34mINFO[0;39m [36mo.apache.catalina.core.StandardService  [0;39m [35m:173 [0;39m Starting service [Tomcat]
[2025-04-03 13:29:46] [34mINFO[0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [35m:173 [0;39m Starting Servlet engine: [Apache Tomcat/10.1.18]
[2025-04-03 13:29:46] [34mINFO[0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [35m:173 [0;39m Initializing Spring embedded WebApplicationContext
[2025-04-03 13:29:46] [34mINFO[0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [35m:296 [0;39m Root WebApplicationContext: initialization completed in 6362 ms
[2025-04-03 13:29:47] [34mINFO[0;39m [36mliquibase.database                      [0;39m [35m:37  [0;39m Set default schema name to public
[2025-04-03 13:29:51] [34mINFO[0;39m [36mliquibase.changelog                     [0;39m [35m:37  [0;39m Reading from public.databasechangelog
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.ui                            [0;39m [35m:37  [0;39m Database is up to date, no changesets to execute
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.changelog                     [0;39m [35m:37  [0;39m Reading from public.databasechangelog
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m UPDATE SUMMARY
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m Run:                          0
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m Previously run:             362
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m Filtered out:                 0
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m -------------------------------
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m Total change sets:          362
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.util                          [0;39m [35m:37  [0;39m Update summary generated
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.lockservice                   [0;39m [35m:37  [0;39m Successfully released change log lock
[2025-04-03 13:29:52] [34mINFO[0;39m [36mliquibase.command                       [0;39m [35m:37  [0;39m Command execution complete
[2025-04-03 13:29:52] [34mINFO[0;39m [36mo.hibernate.jpa.internal.util.LogHelper [0;39m [35m:31  [0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
[2025-04-03 13:29:52] [34mINFO[0;39m [36morg.hibernate.Version                   [0;39m [35m:44  [0;39m HHH000412: Hibernate ORM core version 6.4.1.Final
[2025-04-03 13:29:52] [34mINFO[0;39m [36mo.h.c.internal.RegionFactoryInitiator   [0;39m [35m:50  [0;39m HHH000026: Second-level cache disabled
[2025-04-03 13:29:52] [34mINFO[0;39m [36mo.s.o.j.p.SpringPersistenceUnitInfo     [0;39m [35m:87  [0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
[2025-04-03 13:29:53] [34mINFO[0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [35m:110 [0;39m HikariPool-1 - Starting...
[2025-04-03 13:29:53] [34mINFO[0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [35m:565 [0;39m HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@64ac8147
[2025-04-03 13:29:53] [34mINFO[0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [35m:123 [0;39m HikariPool-1 - Start completed.
[2025-04-03 13:29:54] [31mWARN[0;39m [36morg.hibernate.mapping.RootClass         [0;39m [35m:341 [0;39m HHH000038: Composite-id class does not override equals(): greencity.entity.user.employee.EmployeeFilterViewId
[2025-04-03 13:29:54] [31mWARN[0;39m [36morg.hibernate.mapping.RootClass         [0;39m [35m:344 [0;39m HHH000039: Composite-id class does not override hashCode(): greencity.entity.user.employee.EmployeeFilterViewId
[2025-04-03 13:29:55] [31mWARN[0;39m [36mo.h.metamodel.internal.MetadataContext  [0;39m [35m:727 [0;39m HHH015011: Unable to locate static metamodel field : greencity.entity.user.employee.EmployeeFilterViewId_#employeeId; this may or may not indicate a problem with the static metamodel
[2025-04-03 13:29:55] [31mWARN[0;39m [36mo.h.metamodel.internal.MetadataContext  [0;39m [35m:727 [0;39m HHH015011: Unable to locate static metamodel field : greencity.entity.user.employee.EmployeeFilterViewId_#positionId; this may or may not indicate a problem with the static metamodel
[2025-04-03 13:29:55] [34mINFO[0;39m [36mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m [35m:58  [0;39m HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2025-04-03 13:29:55] [34mINFO[0;39m [36mj.LocalContainerEntityManagerFactoryBean[0;39m [35m:437 [0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
[2025-04-03 13:29:55] [31mWARN[0;39m [36mJpaBaseConfiguration$JpaWebConfiguration[0;39m [35m:232 [0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[2025-04-03 13:29:55] [31mWARN[0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [35m:62  [0;39m Unable to start LiveReload server
[2025-04-03 13:29:56] [34mINFO[0;39m [36mo.s.d.j.r.query.QueryEnhancerFactory    [0;39m [35m:49  [0;39m Hibernate is in classpath; If applicable, HQL parser will be used.
[2025-04-03 13:30:01] [34mINFO[0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [35m:54  [0;39m Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f7490c6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43ac4342, org.springframework.security.web.context.SecurityContextHolderFilter@a0f631e, org.springframework.security.web.header.HeaderWriterFilter@6fdb846a, org.springframework.web.filter.CorsFilter@48db631c, org.springframework.security.web.authentication.logout.LogoutFilter@2ffdfbe9, greencity.security.filters.AccessTokenAuthenticationFilter@16880920, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@55543908, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d015752, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d314997, org.springframework.security.web.session.SessionManagementFilter@606b4e05, org.springframework.security.web.access.ExceptionTranslationFilter@769e1eb5, org.springframework.security.web.access.intercept.AuthorizationFilter@729f3c6f]
[2025-04-03 13:30:01] [31mWARN[0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [35m:289 [0;39m You are asking Spring Security to ignore Mvc [pattern='/ubs/receivePayment']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2025-04-03 13:30:01] [34mINFO[0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [35m:51  [0;39m Will not secure Mvc [pattern='/ubs/receivePayment']
[2025-04-03 13:30:01] [31mWARN[0;39m [36mo.s.s.c.a.web.builders.WebSecurity      [0;39m [35m:289 [0;39m You are asking Spring Security to ignore Mvc [pattern='/ubs/monobank/payments']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[2025-04-03 13:30:01] [34mINFO[0;39m [36mo.s.s.web.DefaultSecurityFilterChain    [0;39m [35m:51  [0;39m Will not secure Mvc [pattern='/ubs/monobank/payments']
[2025-04-03 13:30:02] [31mWARN[0;39m [36mion$DefaultTemplateResolverConfiguration[0;39m [35m:101 [0;39m Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
[2025-04-03 13:30:03] [34mINFO[0;39m [36mo.apache.coyote.http11.Http11NioProtocol[0;39m [35m:173 [0;39m Starting ProtocolHandler ["http-nio-8050"]
[2025-04-03 13:30:03] [34mINFO[0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [35m:241 [0;39m Tomcat started on port 8050 (http) with context path ''
[2025-04-03 13:30:03] [34mINFO[0;39m [36mgreencity.UbsApplication                [0;39m [35m:56  [0;39m Started UbsApplication in 23.331 seconds (process running for 25.426)
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:25:03.266431
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type VIOLATION_THE_RULES because cron is incorrect or template is inactive.
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type CANCELED_VIOLATION_THE_RULES_BY_THE_MANAGER because cron is incorrect or template is inactive.
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type ORDER_STATUS_CHANGED because cron is incorrect or template is inactive.
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type CHANGED_IN_RULE_VIOLATION_STATUS because cron is incorrect or template is inactive.
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type COURIER_ITINERARY_FORMED because cron is incorrect or template is inactive.
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type DONE_OR_CANCELED_UNPAID_ORDER because cron is incorrect or template is inactive.
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type HALF_PAID_ORDER_WITH_STATUS_BROUGHT_BY_HIMSELF because cron is incorrect or template is inactive.
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:29  [0;39m Scheduled notificator for LETS_STAY_CONNECTED notification template by 0 0 18 * * ? cron
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:29  [0;39m Scheduled notificator for UNPAID_ORDER notification template by 0 0 18 * * ? cron
[2025-04-03 13:30:03] [34mINFO[0;39m [36mg.n.scheduler.NotificationTaskScheduler [0;39m [35m:39  [0;39m Failed to start scheduled notificator with type UNPAID_PACKAGE because cron is incorrect or template is inactive.
[2025-04-03 13:31:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:26:03.250288300
[2025-04-03 13:31:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:32:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:27:03.254288
[2025-04-03 13:32:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:33:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:28:03.261165100
[2025-04-03 13:33:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:34:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:29:03.248436800
[2025-04-03 13:34:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:35:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:30:03.325002600
[2025-04-03 13:35:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:36:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:31:03.249698400
[2025-04-03 13:36:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:37:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:32:03.258533500
[2025-04-03 13:37:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:38:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:33:03.261752900
[2025-04-03 13:38:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:39:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:34:03.257813800
[2025-04-03 13:39:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:40:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:35:03.253030500
[2025-04-03 13:40:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:41:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:36:03.257753100
[2025-04-03 13:41:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:42:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:37:03.256191600
[2025-04-03 13:42:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:43:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:38:03.252573400
[2025-04-03 13:43:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:44:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:39:03.248320700
[2025-04-03 13:44:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:45:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:40:03.250961700
[2025-04-03 13:45:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:46:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:41:03.257085100
[2025-04-03 13:46:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:47:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:42:03.252476200
[2025-04-03 13:47:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:48:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:43:03.254799100
[2025-04-03 13:48:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:49:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:44:03.260360900
[2025-04-03 13:49:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:50:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:45:03.248596300
[2025-04-03 13:50:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:51:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:46:03.254454600
[2025-04-03 13:51:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:52:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:47:03.250343300
[2025-04-03 13:52:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:53:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:48:03.255580
[2025-04-03 13:53:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:54:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:49:03.250339700
[2025-04-03 13:54:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:55:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:50:03.258261500
[2025-04-03 13:55:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:56:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:51:03.256231700
[2025-04-03 13:56:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:57:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:52:03.257160800
[2025-04-03 13:57:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:58:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:53:03.255685200
[2025-04-03 13:58:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 13:59:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:54:03.257356900
[2025-04-03 13:59:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:00:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:55:03.246143600
[2025-04-03 14:00:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:01:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:56:03.249692400
[2025-04-03 14:01:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:02:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:57:03.261636700
[2025-04-03 14:02:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:03:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:58:03.252920200
[2025-04-03 14:03:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:04:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T13:59:03.246763
[2025-04-03 14:04:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:05:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:00:03.251051900
[2025-04-03 14:05:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:06:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:01:03.264341300
[2025-04-03 14:06:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:07:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:02:03.255635800
[2025-04-03 14:07:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:08:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:03:03.251186800
[2025-04-03 14:08:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:09:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:04:03.250275400
[2025-04-03 14:09:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:10:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:05:03.246368600
[2025-04-03 14:10:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:11:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:06:03.255521800
[2025-04-03 14:11:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:12:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:07:03.246551600
[2025-04-03 14:12:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:13:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:08:03.253201800
[2025-04-03 14:13:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:14:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:09:03.259860100
[2025-04-03 14:14:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:15:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:10:03.254574300
[2025-04-03 14:15:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:16:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:11:03.246308300
[2025-04-03 14:16:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:17:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:12:03.251711100
[2025-04-03 14:17:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:18:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:13:03.260249400
[2025-04-03 14:18:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:19:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:14:03.254417600
[2025-04-03 14:19:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:20:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:15:03.250831600
[2025-04-03 14:20:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:21:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:16:03.247389800
[2025-04-03 14:21:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:22:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:17:03.255560400
[2025-04-03 14:22:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 14:23:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T14:18:03.252377
[2025-04-03 14:23:03] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
