[2025-09-15 12:04:58] [31mWARN[0;39m [36mgreencity.security.PreAuthorizer        [0;39m [35m:19  [0;39m User: "testUser" doesn't have 'ROLE_ADMIN' authority.
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 1 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:07] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 1 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 1 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:532 [0;39m Initializing Servlet ''
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.t.web.servlet.TestDispatcherServlet [0;39m [35m:554 [0;39m Completed initialization in 0 ms
[2025-09-15 12:05:08] [34mINFO[0;39m [36mo.s.mock.web.MockServletContext         [0;39m [35m:435 [0;39m Initializing Spring TestDispatcherServlet ''
